,genre_sequence,unique_genres
0,rock,rock
1,beyonce,beyonce
2,indie,indie
3,female vocalists,female vocalists
4,chinese,chinese
5,female vocalist,female vocalist
6,pop,pop
7,rnb,rnb
8,pop,chinese female vocal
9,pop,C-pop
10,chinese female vocal,folk-rock
11,pop,China
12,pop,favorite songs
13,C-pop,movie ost
14,chinese female vocal,Soundtrack
15,C-pop,r&b
16,pop,Chinese Pop
17,chinese,epic
18,folk-rock,Jay Chou
19,C-pop,taiwan
20,folk-rock,fantasy
21,pop,Hip-Hop
22,female vocalists,Asian
23,chinese,Asian Pop
24,pop,mandarin
25,chinese,H-Pop
26,folk-rock,Favorite
27,China,rtg
28,favorite songs,cpop
29,indie,aa
30,movie ost,ht
31,Soundtrack,eason
32,Soundtrack,soul
33,Soundtrack,Yoga Lin
34,Soundtrack,piano
35,pop,tw
36,chinese,jacky
37,r&b,punk rock
38,Chinese Pop,j-pop
39,Chinese Pop,taiwanese female vocal
40,epic,1990
41,epic,Love
42,epic,70s
43,pop,chillout
44,chinese,Koda Kumi
45,Jay Chou,calm
46,taiwan,yearning
47,fantasy,taiwanese pop
48,fantasy,LeeHom Wang
49,Hip-Hop,myplaylist
50,chinese,Sentimental
51,r&b,10-loving
52,Chinese Pop,123
53,pop,good
54,fantasy,chinese rock
55,Chinese Pop,ten now
56,Asian,Ballad
57,chinese,introverted
58,r&b,Anime music
59,female vocalists,if I were a sound I would be this
60,pop,midnight
61,chinese,folk
62,pop,zhangxuan
63,chinese,jay
64,female vocalists,xiao
65,Soundtrack,chankl78
66,chinese,R
67,Asian Pop,kvstn
68,C-pop,1993
69,mandarin,mandopop
70,chinese,twins
71,chinese,douwei
72,H-Pop,my-bestlove
73,Favorite,heard on Pandora
74,pop,Grunge
75,mandarin,-
76,pop,Dream
77,China,beyond
78,rtg,anime
79,cpop,da  len
80,female vocalists,acoustic
81,aa,Random
82,pop,phil coulter
83,ht,None
84,female vocalists,None
85,ht,None
86,pop,None
87,chinese,None
88,chinese,None
89,female vocalists,None
90,ht,None
91,pop,None
92,chinese,None
93,H-Pop,None
94,pop,None
95,mandarin,None
96,eason,None
97,chinese,None
98,soul,None
99,female vocalists,None
100,female vocalists,None
101,ht,None
102,pop,None
103,Yoga Lin,None
104,C-pop,None
105,female vocalists,None
106,indie,None
107,indie,None
108,folk-rock,None
109,C-pop,None
110,C-pop,None
111,China,None
112,C-pop,None
113,pop,None
114,cpop,None
115,female vocalists,None
116,pop,None
117,piano,None
118,tw,None
119,chinese,None
120,C-pop,None
121,chinese female vocal,None
122,pop,None
123,C-pop,None
124,chinese,None
125,pop,None
126,pop,None
127,C-pop,None
128,chinese,None
129,chinese,None
130,chinese,None
131,pop,None
132,jacky,None
133,China,None
134,chinese,None
135,Jay Chou,None
136,pop,None
137,punk rock,None
138,pop,None
139,C-pop,None
140,pop,None
141,rtg,None
142,cpop,None
143,female vocalists,None
144,rock,None
145,j-pop,None
146,taiwanese female vocal,None
147,rtg,None
148,cpop,None
149,female vocalists,None
150,pop,None
151,China,None
152,pop,None
153,Yoga Lin,None
154,pop,None
155,1990,None
156,pop,None
157,favorite songs,None
158,taiwanese female vocal,None
159,pop,None
160,Yoga Lin,None
161,pop,None
162,chinese,None
163,pop,None
164,pop,None
165,pop,None
166,1990,None
167,pop,None
168,1990,None
169,Love,None
170,soul,None
171,pop,None
172,punk rock,None
173,70s,None
174,chinese,None
175,pop,None
176,taiwanese female vocal,None
177,rtg,None
178,cpop,None
179,female vocalists,None
180,taiwanese female vocal,None
181,taiwanese female vocal,None
182,pop,None
183,Love,None
184,soul,None
185,pop,None
186,China,None
187,eason,None
188,chinese,None
189,chillout,None
190,Koda Kumi,None
191,chinese,None
192,pop,None
193,calm,None
194,chinese,None
195,pop,None
196,yearning,None
197,pop,None
198,pop,None
199,taiwanese female vocal,None
200,rtg,None
201,cpop,None
202,female vocalists,None
203,Love,None
204,rock,None
205,chinese,None
206,female vocalists,None
207,C-pop,None
208,folk-rock,None
209,pop,None
210,pop,None
211,taiwanese pop,None
212,ht,None
213,pop,None
214,ht,None
215,pop,None
216,piano,None
217,Asian,None
218,rock,None
219,chinese,None
220,C-pop,None
221,punk rock,None
222,70s,None
223,pop,None
224,eason,None
225,chinese,None
226,chinese,None
227,pop,None
228,pop,None
229,pop,None
230,favorite songs,None
231,taiwanese female vocal,None
232,Chinese Pop,None
233,Koda Kumi,None
234,pop,None
235,pop,None
236,pop,None
237,yearning,None
238,pop,None
239,C-pop,None
240,Favorite,None
241,Love,None
242,Favorite,None
243,Love,None
244,chillout,None
245,LeeHom Wang,None
246,Chinese Pop,None
247,Koda Kumi,None
248,Asian,None
249,chinese,None
250,H-Pop,None
251,Favorite,None
252,pop,None
253,mandarin,None
254,eason,None
255,chinese,None
256,soul,None
257,taiwan,None
258,taiwanese female vocal,None
259,C-pop,None
260,chinese,None
261,C-pop,None
262,pop,None
263,pop,None
264,pop,None
265,chinese,None
266,H-Pop,None
267,Favorite,None
268,pop,None
269,mandarin,None
270,chinese,None
271,chinese,None
272,cpop,None
273,female vocalists,None
274,China,None
275,Yoga Lin,None
276,pop,None
277,female vocalists,None
278,ht,None
279,Yoga Lin,None
280,pop,None
281,pop,None
282,pop,None
283,myplaylist,None
284,pop,None
285,pop,None
286,pop,None
287,chinese,None
288,H-Pop,None
289,Favorite,None
290,pop,None
291,mandarin,None
292,eason,None
293,chinese,None
294,chinese,None
295,H-Pop,None
296,Favorite,None
297,pop,None
298,mandarin,None
299,eason,None
300,chinese,None
301,pop,None
302,chinese,None
303,chinese,None
304,Favorite,None
305,pop,None
306,Favorite,None
307,pop,None
308,mandarin,None
309,eason,None
310,chinese,None
311,female vocalists,None
312,ht,None
313,Yoga Lin,None
314,pop,None
315,myplaylist,None
316,pop,None
317,pop,None
318,pop,None
319,favorite songs,None
320,taiwanese female vocal,None
321,tw,None
322,piano,None
323,pop,None
324,female vocalists,None
325,indie,None
326,indie,None
327,pop,None
328,chillout,None
329,LeeHom Wang,None
330,Chinese Pop,None
331,Koda Kumi,None
332,chinese,None
333,pop,None
334,pop,None
335,yearning,None
336,chinese,None
337,H-Pop,None
338,Favorite,None
339,pop,None
340,mandarin,None
341,eason,None
342,chinese,None
343,eason,None
344,chinese,None
345,pop,None
346,female vocalists,None
347,pop,None
348,female vocalists,None
349,pop,None
350,pop,None
351,eason,None
352,chinese,None
353,chinese,None
354,H-Pop,None
355,Favorite,None
356,pop,None
357,mandarin,None
358,eason,None
359,chinese,None
360,China,None
361,ht,None
362,aa,None
363,China,None
364,female vocalists,None
365,ht,None
366,myplaylist,None
367,pop,None
368,pop,None
369,pop,None
370,favorite songs,None
371,taiwanese female vocal,None
372,Asian,None
373,pop,None
374,favorite songs,None
375,pop,None
376,chinese,None
377,tw,None
378,Jay Chou,None
379,China,None
380,female vocalists,None
381,chinese,None
382,H-Pop,None
383,Favorite,None
384,pop,None
385,mandarin,None
386,eason,None
387,chinese,None
388,female vocalists,None
389,Favorite,None
390,pop,None
391,mandarin,None
392,eason,None
393,chinese,None
394,chinese,None
395,pop,None
396,chinese,None
397,China,None
398,favorite songs,None
399,chinese,None
400,Asian,None
401,chinese,None
402,Koda Kumi,None
403,chinese,None
404,chinese,None
405,calm,None
406,chinese,None
407,chinese,None
408,Asian,None
409,LeeHom Wang,None
410,chinese,None
411,chinese,None
412,pop,None
413,C-pop,None
414,chinese,None
415,myplaylist,None
416,pop,None
417,chinese,None
418,chinese,None
419,chinese,None
420,H-Pop,None
421,Favorite,None
422,pop,None
423,mandarin,None
424,eason,None
425,chinese,None
426,eason,None
427,chinese,None
428,mandarin,None
429,eason,None
430,chinese,None
431,pop,None
432,Yoga Lin,None
433,ht,None
434,female vocalists,None
435,eason,None
436,chinese,None
437,chinese,None
438,mandarin,None
439,eason,None
440,chinese,None
441,chinese,None
442,chinese,None
443,H-Pop,None
444,Favorite,None
445,pop,None
446,eason,None
447,chinese,None
448,pop,None
449,indie,None
450,piano,None
451,China,None
452,Sentimental,None
453,pop,None
454,soul,None
455,soul,None
456,cpop,None
457,female vocalists,None
458,C-pop,None
459,pop,None
460,pop,None
461,tw,None
462,taiwan,None
463,j-pop,None
464,China,None
465,chinese,None
466,pop,None
467,soul,None
468,H-Pop,None
469,Favorite,None
470,pop,None
471,mandarin,None
472,eason,None
473,chinese,None
474,chinese,None
475,chinese,None
476,H-Pop,None
477,Favorite,None
478,pop,None
479,mandarin,None
480,eason,None
481,chinese,None
482,chinese,None
483,chinese,None
484,H-Pop,None
485,Favorite,None
486,pop,None
487,mandarin,None
488,eason,None
489,chinese,None
490,C-pop,None
491,pop,None
492,pop,None
493,chinese,None
494,mandarin,None
495,eason,None
496,chinese,None
497,eason,None
498,chinese,None
499,chinese,None
500,chinese,None
501,chinese,None
502,H-Pop,None
503,Favorite,None
504,pop,None
505,mandarin,None
506,eason,None
507,chinese,None
508,chinese,None
509,chinese,None
510,H-Pop,None
511,Favorite,None
512,pop,None
513,mandarin,None
514,eason,None
515,chinese,None
516,eason,None
517,chinese,None
518,eason,None
519,chinese,None
520,chinese,None
521,chinese,None
522,chinese,None
523,chinese,None
524,H-Pop,None
525,Favorite,None
526,pop,None
527,mandarin,None
528,eason,None
529,chinese,None
530,chinese,None
531,chinese,None
532,chinese,None
533,H-Pop,None
534,Favorite,None
535,pop,None
536,mandarin,None
537,eason,None
538,chinese,None
539,female vocalists,None
540,C-pop,None
541,pop,None
542,pop,None
543,eason,None
544,chinese,None
545,chinese,None
546,pop,None
547,Asian,None
548,pop,None
549,chinese,None
550,Chinese Pop,None
551,chinese,None
552,C-pop,None
553,female vocalists,None
554,10-loving,None
555,rnb,None
556,10-loving,None
557,rock,None
558,rock,None
559,rock,None
560,chinese,None
561,indie,None
562,piano,None
563,chinese,None
564,eason,None
565,chinese,None
566,pop,None
567,pop,None
568,ht,None
569,female vocalists,None
570,chinese,None
571,piano,None
572,chinese,None
573,myplaylist,None
574,pop,None
575,C-pop,None
576,chinese,None
577,chinese,None
578,chinese,None
579,Koda Kumi,None
580,chinese,None
581,Asian,None
582,LeeHom Wang,None
583,chinese,None
584,chinese,None
585,LeeHom Wang,None
586,chinese,None
587,chinese,None
588,Favorite,None
589,Jay Chou,None
590,chinese female vocal,None
591,C-pop,None
592,C-pop,None
593,pop,None
594,ht,None
595,female vocalists,None
596,eason,None
597,chinese,None
598,chinese,None
599,chinese,None
600,chinese,None
601,H-Pop,None
602,Favorite,None
603,pop,None
604,H-Pop,None
605,Favorite,None
606,pop,None
607,mandarin,None
608,eason,None
609,Favorite,None
610,pop,None
611,chinese,None
612,C-pop,None
613,female vocalists,None
614,chinese,None
615,Koda Kumi,None
616,chinese,None
617,female vocalists,None
618,Asian,None
619,rtg,None
620,123,None
621,pop,None
622,Love,None
623,jacky,None
624,calm,None
625,chinese,None
626,Asian,None
627,chinese,None
628,chinese,None
629,chinese,None
630,chinese,None
631,chinese,None
632,chinese,None
633,rtg,None
634,Favorite,None
635,eason,None
636,chinese,None
637,chinese,None
638,chinese,None
639,Favorite,None
640,eason,None
641,chinese,None
642,chinese,None
643,Favorite,None
644,eason,None
645,chinese,None
646,chinese,None
647,chinese,None
648,chinese,None
649,Favorite,None
650,eason,None
651,chinese,None
652,pop,None
653,indie,None
654,piano,None
655,chinese,None
656,eason,None
657,chinese,None
658,pop,None
659,indie,None
660,piano,None
661,chinese,None
662,chinese,None
663,jacky,None
664,good,None
665,chinese rock,None
666,good,None
667,chinese rock,None
668,eason,None
669,chinese,None
670,chinese,None
671,chinese,None
672,Favorite,None
673,eason,None
674,chinese,None
675,chinese,None
676,chinese,None
677,Favorite,None
678,eason,None
679,chinese,None
680,eason,None
681,chinese,None
682,chinese,None
683,chinese female vocal,None
684,C-pop,None
685,chinese,None
686,chinese,None
687,chinese,None
688,chinese,None
689,piano,None
690,pop,None
691,C-pop,None
692,taiwanese female vocal,None
693,C-pop,None
694,pop,None
695,ht,None
696,female vocalists,None
697,Favorite,None
698,Favorite,None
699,pop,None
700,chinese,None
701,rock,None
702,China,None
703,123,None
704,female vocalists,None
705,Love,None
706,Chinese Pop,None
707,Koda Kumi,None
708,pop,None
709,chinese,None
710,Love,None
711,indie,None
712,chinese,None
713,chinese,None
714,chinese,None
715,C-pop,None
716,C-pop,None
717,pop,None
718,chinese,None
719,C-pop,None
720,C-pop,None
721,pop,None
722,Favorite,None
723,Favorite,None
724,ten now,None
725,taiwan,None
726,fantasy,None
727,fantasy,None
728,pop,None
729,Asian Pop,None
730,Favorite,None
731,Love,None
732,LeeHom Wang,None
733,chillout,None
734,Chinese Pop,None
735,Koda Kumi,None
736,Asian,None
737,chinese,None
738,pop,None
739,calm,None
740,chinese,None
741,pop,None
742,yearning,None
743,pop,None
744,pop,None
745,female vocalists,None
746,pop,None
747,pop,None
748,female vocalists,None
749,indie,None
750,indie,None
751,C-pop,None
752,chinese female vocal,None
753,pop,None
754,C-pop,None
755,chinese,None
756,jacky,None
757,chinese,None
758,pop,None
759,eason,None
760,chinese,None
761,chinese,None
762,China,None
763,China,None
764,pop,None
765,chinese,None
766,indie,None
767,indie,None
768,good,None
769,chinese rock,None
770,favorite songs,None
771,piano,None
772,pop,None
773,myplaylist,None
774,pop,None
775,pop,None
776,favorite songs,None
777,piano,None
778,taiwanese pop,None
779,chinese,None
780,China,None
781,123,None
782,female vocalists,None
783,Love,None
784,pop,None
785,chinese,None
786,pop,None
787,chillout,None
788,pop,None
789,cpop,None
790,chinese,None
791,Asian,None
792,chinese,None
793,cpop,None
794,Love,None
795,Ballad,None
796,chinese,None
797,chinese,None
798,pop,None
799,pop,None
800,rock,None
801,j-pop,None
802,introverted,None
803,China,None
804,123,None
805,female vocalists,None
806,Love,None
807,cpop,None
808,123,None
809,female vocalists,None
810,Love,None
811,1990,None
812,pop,None
813,pop,None
814,favorite songs,None
815,piano,None
816,chinese,None
817,chinese,None
818,ht,None
819,piano,None
820,China,None
821,chinese,None
822,Favorite,None
823,pop,None
824,female vocalists,None
825,chinese,None
826,ht,None
827,chinese,None
828,Favorite,None
829,pop,None
830,chinese,None
831,Favorite,None
832,pop,None
833,female vocalists,None
834,chinese,None
835,ht,None
836,female vocalists,None
837,pop,None
838,pop,None
839,chinese,None
840,ht,None
841,ht,None
842,chinese,None
843,Favorite,None
844,pop,None
845,jacky,None
846,rock,None
847,chinese,None
848,chinese,None
849,Jay Chou,None
850,pop,None
851,pop,None
852,rock,None
853,j-pop,None
854,introverted,None
855,chillout,None
856,taiwanese female vocal,None
857,pop,None
858,C-pop,None
859,Sentimental,None
860,chinese,None
861,chinese,None
862,taiwanese pop,None
863,chinese,None
864,China,None
865,Love,None
866,C-pop,None
867,Sentimental,None
868,chinese,None
869,chinese,None
870,taiwanese pop,None
871,chinese,None
872,China,None
873,123,None
874,female vocalists,None
875,Love,None
876,pop,None
877,pop,None
878,pop,None
879,favorite songs,None
880,piano,None
881,tw,None
882,pop,None
883,good,None
884,C-pop,None
885,Asian,None
886,chinese,None
887,LeeHom Wang,None
888,chillout,None
889,Chinese Pop,None
890,Koda Kumi,None
891,indie,None
892,indie,None
893,C-pop,None
894,female vocalists,None
895,indie,None
896,C-pop,None
897,Favorite,None
898,Favorite,None
899,chinese,None
900,C-pop,None
901,C-pop,None
902,pop,None
903,Favorite,None
904,pop,None
905,chinese,None
906,C-pop,None
907,C-pop,None
908,pop,None
909,123,None
910,female vocalists,None
911,Love,None
912,chinese,None
913,pop,None
914,pop,None
915,1990,None
916,myplaylist,None
917,pop,None
918,pop,None
919,favorite songs,None
920,piano,None
921,tw,None
922,chinese,None
923,C-pop,None
924,pop,None
925,pop,None
926,chinese,None
927,pop,None
928,chinese,None
929,China,None
930,pop,None
931,cpop,None
932,LeeHom Wang,None
933,chillout,None
934,pop,None
935,cpop,None
936,chinese,None
937,Asian,None
938,Ballad,None
939,chinese,None
940,pop,None
941,C-pop,None
942,r&b,None
943,cpop,None
944,Love,None
945,Ballad,None
946,female vocalists,None
947,chinese,None
948,ht,None
949,rock,None
950,chinese,None
951,Favorite,None
952,pop,None
953,female vocalists,None
954,chinese,None
955,ht,None
956,chinese,None
957,Favorite,None
958,pop,None
959,Ballad,None
960,C-pop,None
961,pop,None
962,chinese,None
963,Favorite,None
964,pop,None
965,Anime music,None
966,female vocalists,None
967,chinese,None
968,ht,None
969,chinese,None
970,Favorite,None
971,pop,None
972,ht,None
973,female vocalists,None
974,chinese,None
975,ht,None
976,chinese,None
977,pop,None
978,female vocalists,None
979,chinese,None
980,ht,None
981,chinese,None
982,Favorite,None
983,pop,None
984,Anime music,None
985,if I were a sound I would be this,None
986,female vocalists,None
987,chinese,None
988,ht,None
989,ht,None
990,chinese,None
991,Favorite,None
992,pop,None
993,chinese,None
994,ht,None
995,chinese,None
996,Favorite,None
997,pop,None
998,ht,None
999,chinese,None
1000,Soundtrack,None
1001,Soundtrack,None
1002,movie ost,None
1003,Chinese Pop,None
1004,10-loving,None
1005,female vocalists,None
1006,chinese,None
1007,ht,None
1008,chinese,None
1009,Favorite,None
1010,pop,None
1011,chinese,None
1012,C-pop,None
1013,pop,None
1014,pop,None
1015,chinese,None
1016,pop,None
1017,pop,None
1018,1990,None
1019,pop,None
1020,C-pop,None
1021,r&b,None
1022,cpop,None
1023,Love,None
1024,Ballad,None
1025,cpop,None
1026,C-pop,None
1027,Ballad,None
1028,ht,None
1029,female vocalists,None
1030,pop,None
1031,chinese,None
1032,ht,None
1033,chinese,None
1034,ht,None
1035,ht,None
1036,chinese,None
1037,ht,None
1038,chinese,None
1039,Favorite,None
1040,pop,None
1041,ht,None
1042,pop,None
1043,chinese,None
1044,pop,None
1045,myplaylist,None
1046,pop,None
1047,jacky,None
1048,China,None
1049,good,None
1050,C-pop,None
1051,C-pop,None
1052,Koda Kumi,None
1053,yearning,None
1054,cpop,None
1055,pop,None
1056,pop,None
1057,chinese,None
1058,cpop,None
1059,cpop,None
1060,pop,None
1061,piano,None
1062,female vocalist,None
1063,midnight,None
1064,chinese,None
1065,pop,None
1066,pop,None
1067,rock,None
1068,chinese,None
1069,China,None
1070,pop,None
1071,pop,None
1072,China,None
1073,pop,None
1074,chinese,None
1075,favorite songs,None
1076,indie,None
1077,indie,None
1078,chinese,None
1079,Favorite,None
1080,chinese,None
1081,Love,None
1082,folk,None
1083,chinese,None
1084,zhangxuan,None
1085,indie,None
1086,chinese,None
1087,chinese,None
1088,chinese,None
1089,zhangxuan,None
1090,indie,None
1091,chinese,None
1092,female vocalist,None
1093,midnight,None
1094,chinese,None
1095,Favorite,None
1096,pop,None
1097,rnb,None
1098,10-loving,None
1099,rnb,None
1100,10-loving,None
1101,rnb,None
1102,10-loving,None
1103,chinese,None
1104,C-pop,None
1105,C-pop,None
1106,pop,None
1107,Favorite,None
1108,pop,None
1109,female vocalist,None
1110,midnight,None
1111,folk,None
1112,folk,None
1113,folk,None
1114,Favorite,None
1115,Favorite,None
1116,pop,None
1117,indie,None
1118,chinese,None
1119,female vocalist,None
1120,chinese,None
1121,folk,None
1122,folk,None
1123,pop,None
1124,rock,None
1125,female vocalists,None
1126,chinese,None
1127,chinese,None
1128,chinese,None
1129,Favorite,None
1130,chinese,None
1131,chinese,None
1132,chinese,None
1133,chinese,None
1134,chinese,None
1135,Favorite,None
1136,chinese,None
1137,chinese,None
1138,chinese,None
1139,Favorite,None
1140,chinese,None
1141,chinese,None
1142,chinese,None
1143,Favorite,None
1144,chinese,None
1145,chinese,None
1146,chinese,None
1147,chinese,None
1148,good,None
1149,chinese rock,None
1150,rtg,None
1151,cpop,None
1152,rock,None
1153,rock,None
1154,rock,None
1155,rock,None
1156,introverted,None
1157,chillout,None
1158,taiwanese female vocal,None
1159,rtg,None
1160,cpop,None
1161,pop,None
1162,chinese,None
1163,taiwanese pop,None
1164,chinese,None
1165,China,None
1166,Love,None
1167,10-loving,None
1168,chinese,None
1169,chinese,None
1170,chinese,None
1171,pop,None
1172,pop,None
1173,chillout,None
1174,taiwanese female vocal,None
1175,rtg,None
1176,cpop,None
1177,Love,None
1178,Love,None
1179,China,None
1180,China,None
1181,123,None
1182,female vocalists,None
