,genre_sequence,unique_genres
3468,indie,None
3469,chinese,None
3470,yearning,None
3471,China,None
3472,pop,None
3473,favorite songs,None
3474,jacky,None
3475,female vocalists,None
3476,China,None
3477,tw,None
3478,C-pop,None
3479,calm,None
3480,LeeHom Wang,None
3481,chinese,None
3482,pop,None
3483,C-pop,None
3484,pop,None
3485,female vocalists,None
3486,Asian,None
3487,pop,None
3488,Love,None
3489,pop,None
3490,chinese,None
3491,Chinese Pop,None
3492,good,None
3493,chinese,None
3494,chankl78,None
3495,C-pop,None
3496,chinese,None
3497,myplaylist,None
3498,China,None
3499,C-pop,None
3500,rock,None
3501,chankl78,None
3502,indie,None
3503,pop,None
3504,indie,None
3505,chinese,None
3506,yearning,None
3507,China,None
3508,pop,None
3509,favorite songs,None
3510,jacky,None
3511,pop,None
3512,Dream,None
3513,beyond,None
3514,beyond,None
3515,rock,None
3516,chinese rock,None
3517,beyond,None
3518,beyond,None
3519,beyond,None
3520,beyond,None
3521,rock,None
3522,rock,None
3523,rock,None
3524,pop,None
3525,rock,None
3526,rock,None
3527,pop,None
3528,rock,None
3529,rock,None
3530,rock,None
3531,rock,None
3532,rock,None
3533,rock,None
3534,C-pop,None
3535,chinese,None
3536,chankl78,None
3537,female vocalists,None
3538,C-pop,None
3539,C-pop,None
3540,pop,None
3541,C-pop,None
3542,C-pop,None
3543,C-pop,None
3544,C-pop,None
3545,C-pop,None
3546,chinese,None
3547,C-pop,None
3548,C-pop,None
3549,female vocalists,None
3550,Asian,None
3551,taiwanese female vocal,None
3552,123,None
3553,pop,None
3554,pop,None
3555,female vocalists,None
3556,Asian,None
3557,pop,None
3558,chinese,None
3559,good,None
3560,C-pop,None
3561,C-pop,None
3562,LeeHom Wang,None
3563,chinese,None
3564,chinese,None
3565,C-pop,None
3566,female vocalists,None
3567,chinese,None
3568,China,None
3569,pop,None
3570,pop,None
3571,female vocalists,None
3572,Asian,None
3573,pop,None
3574,chinese,None
3575,good,None
3576,Asian,None
3577,kvstn,None
3578,pop,None
3579,C-pop,None
3580,female vocalists,None
3581,taiwan,None
3582,pop,None
3583,kvstn,None
3584,pop,None
3585,C-pop,None
3586,C-pop,None
3587,chinese,None
3588,taiwan,None
3589,pop,None
3590,kvstn,None
3591,pop,None
3592,C-pop,None
3593,C-pop,None
3594,chinese,None
3595,pop,None
3596,C-pop,None
3597,C-pop,None
3598,chinese,None
3599,Grunge,None
3600,Grunge,None
3601,Grunge,None
3602,Grunge,None
3603,Grunge,None
3604,Grunge,None
3605,rock,None
3606,Grunge,None
3607,Grunge,None
3608,Grunge,None
3609,Grunge,None
3610,Grunge,None
3611,Grunge,None
3612,Grunge,None
3613,Grunge,None
3614,rock,None
3615,rock,None
3616,heard on Pandora,None
3617,Grunge,None
3618,rock,None
3619,rock,None
3620,Grunge,None
3621,Grunge,None
3622,Grunge,None
3623,Grunge,None
3624,rock,None
3625,rock,None
3626,Grunge,None
3627,Grunge,None
3628,Grunge,None
3629,acoustic,None
3630,rock,None
3631,Grunge,None
3632,Grunge,None
3633,Grunge,None
3634,Grunge,None
3635,Grunge,None
3636,Grunge,None
3637,Grunge,None
3638,Grunge,None
3639,rock,None
3640,Grunge,None
3641,Grunge,None
3642,Grunge,None
3643,Grunge,None
3644,Grunge,None
3645,rock,None
3646,Grunge,None
3647,Grunge,None
3648,Grunge,None
3649,Grunge,None
3650,Grunge,None
3651,Grunge,None
3652,Grunge,None
3653,Grunge,None
3654,rock,None
3655,Grunge,None
3656,Grunge,None
3657,Grunge,None
3658,Grunge,None
3659,Grunge,None
3660,Grunge,None
3661,indie,None
3662,chinese,None
3663,yearning,None
3664,China,None
3665,favorite songs,None
3666,cpop,None
3667,chinese,None
3668,chinese,None
3669,folk,None
3670,chinese,None
3671,chinese,None
3672,folk,None
3673,Random,None
3674,indie,None
3675,beyond,None
3676,beyond,None
3677,chinese,None
3678,China,None
3679,Asian,None
3680,favorite songs,None
3681,chinese rock,None
3682,beyond,None
3683,beyond,None
3684,beyond,None
3685,beyond,None
3686,rock,None
3687,rock,None
3688,pop,None
3689,indie,None
3690,chinese,None
3691,yearning,None
3692,China,None
3693,pop,None
3694,favorite songs,None
3695,jacky,None
3696,pop,None
3697,cpop,None
3698,chillout,None
3699,ten now,None
3700,pop,None
3701,tw,None
3702,Sentimental,None
3703,pop,None
3704,tw,None
3705,C-pop,None
3706,calm,None
3707,LeeHom Wang,None
3708,chinese,None
3709,chinese,None
3710,taiwanese female vocal,None
3711,chinese female vocal,None
3712,cpop,None
3713,chinese female vocal,None
3714,Koda Kumi,None
3715,China,None
3716,123,None
3717,Love,None
3718,chinese,None
3719,C-pop,None
3720,cpop,None
3721,123,None
3722,Love,None
3723,chinese,None
3724,pop,None
3725,chinese female vocal,None
3726,Koda Kumi,None
3727,China,None
3728,123,None
3729,Love,None
3730,chinese,None
3731,C-pop,None
3732,chinese,None
3733,pop,None
3734,Love,None
3735,pop,None
3736,C-pop,None
3737,cpop,None
3738,chillout,None
3739,female vocalists,None
3740,cpop,None
3741,female vocalists,None
3742,ten now,None
3743,pop,None
3744,tw,None
3745,Sentimental,None
3746,chinese,None
3747,chinese,None
3748,taiwanese female vocal,None
3749,chinese female vocal,None
3750,cpop,None
3751,chinese female vocal,None
3752,Koda Kumi,None
3753,China,None
3754,123,None
3755,Love,None
3756,chinese,None
3757,C-pop,None
3758,chinese,None
3759,pop,None
3760,pop,None
3761,female vocalists,None
3762,Asian,None
3763,pop,None
3764,female vocalists,None
3765,Asian,None
3766,pop,None
3767,Love,None
3768,pop,None
3769,chinese,None
3770,rock,None
3771,rock,None
3772,pop,None
3773,female vocalists,None
3774,123,None
3775,Love,None
3776,chinese,None
3777,pop,None
3778,1990,None
3779,indie,None
3780,indie,None
3781,favorite songs,None
3782,rock,None
3783,rock,None
3784,Grunge,None
3785,Grunge,None
3786,Grunge,None
3787,Grunge,None
3788,Grunge,None
3789,Grunge,None
3790,Grunge,None
3791,rock,None
3792,rock,None
3793,heard on Pandora,None
3794,Grunge,None
3795,rock,None
3796,rock,None
3797,Grunge,None
3798,Grunge,None
3799,Grunge,None
3800,Grunge,None
3801,rock,None
3802,chinese,None
3803,chinese,None
3804,chinese,None
3805,rock,None
3806,chinese,None
3807,chinese,None
3808,Asian,None
3809,pop,None
3810,pop,None
3811,123,None
3812,chinese,None
3813,Love,None
3814,chillout,None
3815,LeeHom Wang,None
3816,Chinese Pop,None
3817,Koda Kumi,None
3818,chinese,None
3819,Chinese Pop,None
3820,China,None
3821,pop,None
3822,chinese,None
3823,pop,None
3824,calm,None
3825,chinese,None
3826,pop,None
3827,pop,None
3828,yearning,None
3829,indie,None
3830,indie,None
3831,folk-rock,None
3832,chankl78,None
3833,female vocalists,None
3834,C-pop,None
3835,C-pop,None
3836,pop,None
3837,C-pop,None
3838,xiao,None
3839,taiwanese pop,None
3840,my-bestlove,None
3841,pop,None
3842,chinese,None
3843,jacky,None
3844,pop,None
3845,China,None
3846,chinese,None
3847,C-pop,None
3848,Chinese Pop,None
3849,chinese,None
3850,C-pop,None
3851,pop,None
3852,Chinese Pop,None
3853,Jay Chou,None
3854,jay,None
3855,C-pop,None
3856,Jay Chou,None
3857,chinese,None
3858,pop,None
3859,China,None
3860,China,None
3861,chinese,None
3862,jacky,None
3863,pop,None
3864,China,None
3865,China,None
3866,chinese,None
3867,C-pop,None
3868,Chinese Pop,None
3869,chinese,None
3870,C-pop,None
3871,pop,None
3872,Chinese Pop,None
3873,Jay Chou,None
3874,jay,None
3875,C-pop,None
3876,rock,None
3877,rock,None
3878,rock,None
3879,rock,None
3880,rock,None
3881,rock,None
3882,chinese,None
3883,chinese,None
3884,pop,None
3885,1990,None
3886,cpop,None
3887,chillout,None
3888,female vocalists,None
3889,pop,None
3890,indie,None
3891,rock,None
3892,rock,None
3893,rock,None
3894,rock,None
3895,rock,None
3896,rock,None
3897,China,None
3898,China,None
3899,China,None
3900,rock,None
3901,pop,None
3902,pop,None
3903,tw,None
3904,myplaylist,None
3905,C-pop,None
3906,pop,None
3907,rock,None
3908,Chinese Pop,None
3909,tw,None
3910,Love,None
3911,chillout,None
3912,Chinese Pop,None
3913,taiwanese female vocal,None
3914,1993,None
3915,chillout,None
3916,Koda Kumi,None
3917,Sentimental,None
3918,rock,None
3919,chinese,None
3920,rtg,None
3921,China,None
3922,pop,None
3923,pop,None
3924,ten now,None
3925,chinese,None
3926,Sentimental,None
3927,chinese,None
3928,jacky,None
3929,jacky,None
3930,jacky,None
3931,rock,None
3932,chankl78,None
3933,chinese,None
3934,yearning,None
3935,yearning,None
3936,C-pop,None
3937,female vocalists,None
3938,chinese,None
3939,jacky,None
3940,C-pop,None
3941,C-pop,None
3942,female vocalists,None
3943,chinese,None
3944,jacky,None
3945,C-pop,None
3946,female vocalists,None
3947,chinese,None
3948,jacky,None
3949,C-pop,None
3950,female vocalists,None
3951,chinese,None
3952,jacky,None
3953,C-pop,None
3954,female vocalists,None
3955,chinese,None
3956,jacky,None
3957,C-pop,None
3958,female vocalists,None
3959,chinese,None
3960,jacky,None
3961,C-pop,None
3962,female vocalists,None
3963,chinese,None
3964,jacky,None
3965,C-pop,None
3966,female vocalists,None
3967,chinese,None
3968,chinese,None
3969,pop,None
3970,chinese,None
3971,chinese,None
3972,indie,None
3973,jacky,None
3974,jacky,None
3975,jacky,None
3976,jacky,None
3977,jacky,None
3978,jacky,None
3979,jacky,None
3980,jacky,None
3981,jacky,None
3982,jacky,None
3983,jacky,None
3984,jacky,None
3985,jacky,None
3986,jacky,None
3987,jacky,None
3988,jacky,None
3989,jacky,None
3990,jacky,None
3991,jacky,None
3992,jacky,None
3993,jacky,None
3994,jacky,None
3995,pop,None
3996,Love,None
3997,pop,None
3998,chinese,None
3999,C-pop,None
4000,chinese,None
4001,pop,None
4002,chinese,None
4003,pop,None
4004,taiwanese female vocal,None
4005,chinese,None
4006,1993,None
4007,pop,None
4008,Chinese Pop,None
4009,chankl78,None
4010,jacky,None
4011,China,None
4012,C-pop,None
4013,chankl78,None
4014,indie,None
4015,pop,None
4016,indie,None
4017,chinese,None
4018,yearning,None
4019,China,None
4020,pop,None
4021,favorite songs,None
4022,jacky,None
4023,indie,None
4024,chinese,None
4025,yearning,None
4026,China,None
4027,pop,None
4028,favorite songs,None
4029,jacky,None
4030,pop,None
4031,cpop,None
4032,chillout,None
4033,female vocalists,None
4034,Grunge,None
4035,Grunge,None
4036,Grunge,None
4037,Grunge,None
4038,Grunge,None
4039,Grunge,None
4040,Grunge,None
4041,Grunge,None
4042,Grunge,None
4043,Grunge,None
4044,Grunge,None
4045,rock,None
4046,rock,None
4047,rock,None
4048,rock,None
4049,Grunge,None
4050,rock,None
4051,rock,None
4052,rock,None
4053,Grunge,None
4054,Grunge,None
4055,Grunge,None
4056,Grunge,None
4057,Grunge,None
4058,Grunge,None
4059,Grunge,None
4060,Grunge,None
4061,Grunge,None
4062,Grunge,None
4063,Grunge,None
4064,Grunge,None
4065,Grunge,None
4066,Grunge,None
4067,Grunge,None
4068,good,None
4069,C-pop,None
4070,female vocalists,None
4071,chinese,None
4072,China,None
4073,C-pop,None
4074,taiwanese female vocal,None
4075,123,None
4076,pop,None
4077,pop,None
4078,chinese,None
4079,C-pop,None
4080,taiwanese female vocal,None
4081,123,None
4082,pop,None
4083,pop,None
4084,female vocalists,None
4085,Asian,None
4086,pop,None
4087,chinese,None
4088,good,None
4089,chinese,None
4090,C-pop,None
4091,female vocalists,None
4092,chinese,None
4093,China,None
4094,C-pop,None
4095,chinese,None
4096,C-pop,None
4097,C-pop,None
4098,female vocalists,None
4099,chinese,None
4100,China,None
4101,C-pop,None
4102,C-pop,None
4103,LeeHom Wang,None
4104,C-pop,None
4105,female vocalists,None
4106,chinese,None
4107,China,None
4108,C-pop,None
4109,chinese,None
4110,C-pop,None
4111,female vocalists,None
4112,C-pop,None
4113,C-pop,None
4114,123,None
4115,pop,None
4116,chinese,None
4117,good,None
4118,chinese,None
4119,C-pop,None
4120,female vocalists,None
4121,123,None
4122,chinese,None
4123,Asian,None
4124,pop,None
4125,chinese,None
4126,China,None
4127,chinese,None
4128,jacky,None
4129,C-pop,None
4130,female vocalists,None
4131,C-pop,None
4132,female vocalists,None
4133,chinese,None
4134,jacky,None
4135,C-pop,None
4136,female vocalists,None
4137,chinese,None
4138,jacky,None
4139,C-pop,None
4140,female vocalists,None
4141,chinese,None
4142,jacky,None
4143,C-pop,None
4144,female vocalists,None
4145,chinese,None
4146,China,None
4147,C-pop,None
4148,China,None
4149,C-pop,None
4150,C-pop,None
4151,LeeHom Wang,None
4152,taiwanese female vocal,None
4153,123,None
4154,Grunge,None
4155,pop,None
4156,introverted,None
4157,beyond,None
4158,chinese,None
4159,jacky,None
4160,jacky,None
4161,jacky,None
4162,C-pop,None
4163,female vocalists,None
4164,chinese,None
4165,jacky,None
4166,chinese,None
4167,C-pop,None
4168,female vocalists,None
4169,China,None
4170,chinese,None
4171,C-pop,None
4172,chinese,None
4173,C-pop,None
4174,female vocalists,None
4175,chinese,None
4176,China,None
4177,C-pop,None
4178,chinese,None
4179,good,None
4180,China,None
4181,pop,None
4182,pop,None
4183,chinese,None
4184,indie,None
4185,favorite songs,None
4186,indie,None
4187,jacky,None
4188,C-pop,None
4189,female vocalists,None
4190,chinese,None
4191,jacky,None
4192,chinese,None
4193,female vocalists,None
4194,pop,None
4195,pop,None
4196,chinese,None
4197,Chinese Pop,None
4198,chinese,None
4199,chinese,None
4200,jacky,None
4201,C-pop,None
4202,female vocalists,None
4203,chinese,None
4204,jacky,None
4205,C-pop,None
4206,female vocalists,None
4207,jacky,None
4208,chinese,None
4209,jacky,None
4210,C-pop,None
4211,female vocalists,None
4212,jacky,None
4213,C-pop,None
4214,female vocalists,None
4215,chinese,None
4216,jacky,None
4217,C-pop,None
4218,female vocalists,None
4219,China,None
4220,jacky,None
4221,Soundtrack,None
4222,chankl78,None
4223,C-pop,None
4224,chinese,None
4225,myplaylist,None
4226,China,None
4227,C-pop,None
4228,female vocalists,None
4229,chinese,None
4230,jacky,None
4231,C-pop,None
4232,female vocalists,None
4233,rock,None
4234,rock,None
4235,rock,None
4236,myplaylist,None
4237,favorite songs,None
4238,China,None
4239,chinese,None
4240,Love,None
4241,chinese,None
4242,female vocalists,None
4243,Chinese Pop,None
4244,chinese,None
4245,rock,None
4246,China,None
4247,C-pop,None
4248,chinese,None
4249,rock,None
4250,rock,None
4251,piano,None
4252,rock,None
4253,rock,None
4254,rock,None
4255,rock,None
4256,pop,None
4257,chinese,None
4258,myplaylist,None
4259,China,None
4260,chankl78,None
4261,rock,None
4262,chankl78,None
4263,indie,None
4264,female vocalists,None
4265,chinese,None
4266,jacky,None
4267,C-pop,None
4268,female vocalists,None
4269,C-pop,None
4270,female vocalists,None
4271,chinese,None
4272,Ballad,None
4273,pop,None
4274,jacky,None
4275,C-pop,None
4276,female vocalists,None
4277,chinese,None
4278,chinese,None
4279,Ballad,None
4280,pop,None
4281,jacky,None
4282,C-pop,None
4283,female vocalists,None
4284,chinese,None
4285,Ballad,None
4286,pop,None
4287,jacky,None
4288,Ballad,None
4289,pop,None
4290,jacky,None
4291,C-pop,None
4292,female vocalists,None
4293,chinese,None
4294,Ballad,None
4295,pop,None
4296,jacky,None
4297,female vocalists,None
4298,Ballad,None
4299,pop,None
4300,jacky,None
4301,C-pop,None
4302,female vocalists,None
4303,chinese,None
4304,Ballad,None
4305,pop,None
4306,jacky,None
4307,C-pop,None
4308,female vocalists,None
4309,chinese,None
4310,Ballad,None
4311,pop,None
4312,jacky,None
4313,C-pop,None
4314,female vocalists,None
4315,chinese,None
4316,Ballad,None
4317,pop,None
4318,jacky,None
4319,C-pop,None
4320,female vocalists,None
4321,female vocalists,None
4322,folk,None
4323,beyond,None
4324,jacky,None
4325,C-pop,None
4326,female vocalists,None
4327,chinese,None
4328,Ballad,None
4329,pop,None
4330,jacky,None
4331,C-pop,None
4332,Yoga Lin,None
4333,chinese,None
4334,Yoga Lin,None
4335,introverted,None
4336,pop,None
4337,Ballad,None
4338,chinese,None
4339,taiwanese pop,None
4340,taiwanese pop,None
4341,indie,None
4342,indie,None
4343,indie,None
4344,rock,None
4345,rock,None
4346,rock,None
4347,rock,None
4348,rock,None
4349,rock,None
4350,Hip-Hop,None
4351,acoustic,None
4352,folk,None
4353,folk,None
4354,chillout,None
4355,folk,None
4356,folk,None
4357,folk,None
4358,folk,None
4359,phil coulter,None
4360,Grunge,None
4361,Grunge,None
4362,Grunge,None
4363,rock,None
4364,rock,None
4365,C-pop,None
4366,myplaylist,None
4367,China,None
4368,C-pop,None
4369,rock,None
4370,chankl78,None
4371,cpop,None
4372,folk,None
4373,chankl78,None
4374,female vocalists,None
4375,female vocalists,None
4376,chinese,None
4377,anime,None
4378,rock,None
4379,rock,None
4380,rock,None
4381,chinese female vocal,None
4382,pop,None
4383,China,None
4384,chinese,None
4385,chinese,None
4386,female vocalists,None
4387,China,None
4388,pop,None
4389,jacky,None
4390,China,None
4391,favorite songs,None
4392,good,None
4393,China,None
4394,1993,None
4395,taiwanese female vocal,None
4396,pop,None
4397,Love,None
4398,Asian,None
4399,chinese,None
4400,taiwanese female vocal,None
4401,kvstn,None
4402,pop,None
4403,Yoga Lin,None
4404,pop,None
4405,chinese,None
4406,rock,None
4407,rock,None
4408,China,None
4409,chankl78,None
4410,China,None
4411,1993,None
4412,taiwanese female vocal,None
4413,Asian,None
4414,C-pop,None
4415,female vocalists,None
4416,chinese,None
4417,Ballad,None
4418,pop,None
4419,jacky,None
4420,C-pop,None
4421,female vocalists,None
4422,chinese,None
4423,Ballad,None
4424,pop,None
4425,jacky,None
4426,C-pop,None
4427,pop,None
4428,pop,None
4429,pop,None
4430,pop,None
4431,cpop,None
4432,China,None
4433,chillout,None
4434,C-pop,None
4435,tw,None
4436,chinese,None
4437,pop,None
4438,da  len,None
4439,indie,None
4440,chinese,None
4441,chinese,None
4442,chinese,None
4443,Koda Kumi,None
4444,favorite songs,None
4445,female vocalists,None
4446,taiwanese pop,None
4447,chinese,None
4448,C-pop,None
4449,favorite songs,None
4450,female vocalists,None
4451,jacky,None
4452,C-pop,None
4453,female vocalists,None
4454,chinese,None
4455,Ballad,None
4456,pop,None
4457,jacky,None
4458,C-pop,None
4459,female vocalists,None
4460,chinese,None
4461,Ballad,None
4462,pop,None
4463,jacky,None
4464,Ballad,None
4465,pop,None
4466,jacky,None
4467,pop,None
4468,chinese,None
4469,China,None
4470,C-pop,None
4471,female vocalists,None
4472,calm,None
4473,pop,None
4474,123,None
4475,favorite songs,None
4476,indie,None
4477,indie,None
4478,chinese,None
4479,pop,None
4480,C-pop,None
4481,female vocalists,None
4482,good,None
4483,favorite songs,None
4484,rock,None
4485,Favorite,None
4486,rock,None
4487,rock,None
4488,rock,None
4489,-,None
4490,rock,None
4491,rock,None
4492,rock,None
4493,Grunge,None
4494,Grunge,None
4495,Grunge,None
4496,Grunge,None
4497,Grunge,None
4498,Grunge,None
4499,Grunge,None
4500,Grunge,None
4501,Grunge,None
4502,Grunge,None
4503,Grunge,None
4504,Grunge,None
4505,Grunge,None
4506,Grunge,None
4507,Grunge,None
4508,jacky,None
4509,chinese,None
4510,Ballad,None
4511,chinese,None
4512,Ballad,None
4513,pop,None
4514,jacky,None
4515,C-pop,None
4516,female vocalists,None
4517,chinese,None
4518,Ballad,None
4519,chinese,None
4520,Ballad,None
4521,pop,None
4522,female vocalists,None
4523,chinese,None
4524,Ballad,None
4525,pop,None
4526,jacky,None
4527,C-pop,None
4528,female vocalists,None
4529,chinese,None
4530,Ballad,None
4531,pop,None
4532,jacky,None
4533,C-pop,None
4534,female vocalists,None
4535,chinese,None
4536,Ballad,None
4537,pop,None
4538,jacky,None
4539,C-pop,None
4540,female vocalists,None
4541,chinese,None
4542,Ballad,None
4543,pop,None
4544,jacky,None
4545,C-pop,None
4546,female vocalists,None
4547,pop,None
4548,jacky,None
4549,C-pop,None
4550,female vocalists,None
4551,chinese,None
4552,Ballad,None
4553,pop,None
4554,jacky,None
4555,C-pop,None
4556,female vocalists,None
4557,rock,None
4558,C-pop,None
4559,chinese,None
4560,C-pop,None
4561,female vocalists,None
4562,jacky,None
4563,C-pop,None
4564,female vocalists,None
4565,jacky,None
4566,Grunge,None
4567,rock,None
4568,rock,None
4569,rock,None
4570,C-pop,None
4571,jacky,None
4572,C-pop,None
4573,female vocalists,None
4574,C-pop,None
4575,female vocalists,None
4576,jacky,None
4577,C-pop,None
4578,female vocalists,None
4579,jacky,None
4580,C-pop,None
4581,C-pop,None
4582,kvstn,None
4583,pop,None
4584,female vocalists,None
4585,C-pop,None
4586,kvstn,None
4587,pop,None
4588,female vocalists,None
4589,chankl78,None
4590,chinese,None
4591,taiwan,None
4592,C-pop,None
4593,C-pop,None
4594,pop,None
4595,C-pop,None
4596,kvstn,None
4597,pop,None
4598,female vocalists,None
4599,taiwan,None
4600,C-pop,None
